Log file open, 11/26/22 13:31:14
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/2_Nbonefire_fwd2_pt.2_Nbonefire_fwd2_pt took 21.825256 sec (time since issued), 10.932404 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/2_Nbonefirethin_fwd_pt.2_Nbonefirethin_fwd_pt took 24.846859 sec (time since issued), 10.681499 sec (combined shader worker time).
LogCook: Display: Cooked packages 2548 Packages Remain 792 Total 3340
LogDerivedDataCache: C:/Users/Professional/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.467 and deleted 0 file(s) with total size 0 MiB.
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire2B_fwd_pt.2_Nbonefire2B_fwd_pt took 28.580563 sec (time since issued), 11.530070 sec (combined shader worker time).
LogMaterial: Display: Missing cached shadermap for M_Tornado in PCD3D_SM5, Default, SM5 (DDC key hash: 65FB9DB4B66B7420FE7C3098DD99ED0189C4E73C), compiling. 
LogMaterial: Display: Missing cached shadermap for M_HeartHeal_02_Trans in PCD3D_SM5, Default, SM5 (DDC key hash: 362F560B3B577352D79C55D117627D0A437C71AC), compiling. 
LogMaterial: Display: Missing cached shadermap for blackbody_exp_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: E166EC2D9221D416FB91CC5D49DB2B6902D43004), compiling. 
LogMaterial: Display: Missing cached shadermap for M_MS_Default_Material_VT in PCD3D_SM5, Default, SM5 (DDC key hash: 3D2C680557D6EFF291B165FE3BF0F084C8D2D3A6), compiling. 
LogMaterial: Display: Missing cached shadermap for Single_Disort_Mat in PCD3D_SM5, Default, SM5 (DDC key hash: 4E3C94581F8EDB057E519EBE654262AE3C8E18A5), compiling. 
LogCook: Display: Cooked packages 2558 Packages Remain 782 Total 3340
LogCook: Display: Cook Diagnostics: OpenFileHandles=2972, VirtualMemory=1851MiB
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/2_Nbonefire2B_fwd2_pt.2_Nbonefire2B_fwd2_pt took 5.620882 sec (time since issued), 11.367769 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/3_Nblowingfire_fwd_pt.3_Nblowingfire_fwd_pt took 9.734157 sec (time since issued), 14.444572 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/3_Nblowingfire_fwd2_pt.3_Nblowingfire_fwd2_pt took 11.877132 sec (time since issued), 6.871912 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fireloop/3_NblowingfireB_fwd_pt.3_NblowingfireB_fwd_pt took 14.402739 sec (time since issued), 8.307329 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd_vg_pt.4_Nbigfire_fwd_vg_pt took 17.439671 sec (time since issued), 9.746635 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd_rs_pt.4_Nbigfire_fwd_rs_pt took 19.629444 sec (time since issued), 5.958755 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd_pt.4_Nbigfire_fwd_pt took 21.029043 sec (time since issued), 4.153889 sec (combined shader worker time).
LogNiagara: Compiling System NiagaraSystem /Game/M5VFXVOL2/Niagara/Reference/Fire/4_Nbigfire_fwd3_pt.4_Nbigfire_fwd3_pt took 23.551733 sec (time since issued), 6.800981 sec (combined shader worker time).
LogCook: Display: Cooked packages 2574 Packages Remain 766 Total 3340
LogStaticMesh: StaticMesh /Game/InfinityBladeEffects/Maps/LevelContent/Architecture/SM_CycRoom_01.SM_CycRoom_01 should be resaved to improve async compilation performance.
LogStaticMesh: Display: Building static mesh SM_CycRoom_01...
LogStaticMesh: Built static mesh [0.05s] /Game/InfinityBladeEffects/Maps/LevelContent/Architecture/SM_CycRoom_01.SM_CycRoom_01
LogStaticMesh: Display: Building static mesh SM_CycRoom_01...
LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/InfinityBladeEffects/Maps/LevelContent/Architecture/SM_CycRoom_01) ...
LogStaticMesh: Built static mesh [0.04s] /Game/InfinityBladeEffects/Maps/LevelContent/Architecture/SM_CycRoom_01.SM_CycRoom_01
LogMeshUtilities: Finished distance field build in 4.8s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 1366 triangles, SM_CycRoom_01
LogMeshUtilities: Finished distance field build in 5.3s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 1366 triangles, SM_CycRoom_01
LogMeshUtilities: Finished distance field build in 5.4s - 126x126x126 sparse distance field, 1.5Mb total, 0.1Mb always loaded, 40% occupied, 1366 triangles, SM_CycRoom_01
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_JumpAndDive_Ice_00.P_JumpAndDive_Ice_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogCook: Display: Cooked packages 2578 Packages Remain 762 Total 3340
LogCook: Display: Cook Diagnostics: OpenFileHandles=3006, VirtualMemory=1939MiB
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_Charged_AOE_Ice_02.P_Charged_AOE_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/P_jumpSmash_Spikes_02.P_jumpSmash_Spikes_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Poison_Launch_Crushing.P_Skill_Leap_Poison_Launch_Crushing:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/P_jumpSmash_Spikes_00.P_jumpSmash_Spikes_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Poison_Velocity_Impact.P_Skill_Leap_Poison_Velocity_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Poison_Impact_Impact.P_Skill_Leap_Poison_Impact_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Poison_Crushing_Impact.P_Skill_Leap_Poison_Crushing_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Aura/P_Aura_Poison_Shatter_01.P_Aura_Poison_Shatter_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Troll/Impact/P_TrollSwingImpact_Poison.P_TrollSwingImpact_Poison:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Lightning_Proj_01.P_RBurst_Lightning_Proj_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Lightning/P_LineToPoint_Blast_Lightning_00.P_LineToPoint_Blast_Lightning_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Genno/P_Genno_Overhead_Imp_01.P_Genno_Overhead_Imp_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_TeleCharge/P_Skill_Telecharge_Ice_Impact_03.P_Skill_Telecharge_Ice_Impact_03:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_TeleCharge/P_Skill_Telecharge_Ice_Impact_02.P_Skill_Telecharge_Ice_Impact_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Aura/P_Aura_Ice_Shatter_01.P_Aura_Ice_Shatter_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_TeleCharge/P_Skill_Telecharge_Ice_Impact_01.P_Skill_Telecharge_Ice_Impact_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_SpiderBoss/Impact/P_SpiderStab_Ice.P_SpiderStab_Ice:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_FrostGiant/ICE/P_TraceMagic_AreaIce_Expl.P_TraceMagic_AreaIce_Expl:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_FrostGiant/P_FrostGiant_Projectile_Ice_01.P_FrostGiant_Projectile_Ice_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Elemental/ICE/P_CIN_Landing_Ice.P_CIN_Landing_Ice:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Elemental/ICE/P_Elemental_Leap_Impact_Ice.P_Elemental_Leap_Impact_Ice:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_YoYo_Ice_Axe_Area_02.P_YoYo_Ice_Axe_Area_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_TrapMagic_Ice_02.P_TrapMagic_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_TrapMagic_Ice_00.P_TrapMagic_Ice_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_Teleport_Spawn_Ice_00.P_Teleport_Spawn_Ice_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_ProjectileStick_Bomblet_Ice_02.P_ProjectileStick_Bomblet_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_ProjectileLob_Explo_Ice_02.P_ProjectileLob_Explo_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_ProjectileStick_Bomblet_Ice_01.P_ProjectileStick_Bomblet_Ice_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_LineToPoint_Projectile_Ice_02.P_LineToPoint_Projectile_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_LineToPoint_Projectile_Ice_00.P_LineToPoint_Projectile_Ice_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_WeaponThrow/P_Skill_Throw_Fire_Field.P_Skill_Throw_Fire_Field:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Fire_Shockwave_Imp_01.P_RBurst_Fire_Shockwave_Imp_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/ICE/combat/P_DmgField_Ice_02.P_DmgField_Ice_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_RockBurst/P_RBurst_Fire_Proj_01.P_RBurst_Fire_Proj_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Fire_Velocity_Suction.P_Skill_Leap_Fire_Velocity_Suction:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Fire_Impact_Suction.P_Skill_Leap_Fire_Impact_Suction:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Fire_Impact.P_Skill_Leap_Fire_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Fire_Impact_Impact.P_Skill_Leap_Fire_Impact_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_SpiderBoss/Impact/P_SpiderStab_Fire.P_SpiderStab_Fire:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Gruntling/Bomber/P_BomberExplode.P_BomberExplode:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Gruntling/Master/P_ProjectileLob_Bomblet_Impact.P_ProjectileLob_Bomblet_Impact:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_GolemBot/Mace/P_Mace_Impact_Damage.P_Mace_Impact_Damage:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_GolemBot/Impact/P_Meteor_Impact_01.P_Meteor_Impact_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Skill_Leap/P_Skill_Leap_Fire_Launch_Crushing.P_Skill_Leap_Fire_Launch_Crushing:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Ausar/P_AU_ShieldSlam_AOE.P_AU_ShieldSlam_AOE:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Chicken/P_Proj_Chicken_Imp_Explo_01.P_Proj_Chicken_Imp_Explo_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Combat_Base/Resurrection/P_Resurrection.P_Resurrection:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Monsters/FX_Monster_Elemental/Fire/P_Elemental_Leap_Impact_Fire.P_Elemental_Leap_Impact_Fire:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_YoYo_FireBlast_Axe_02.P_YoYo_FireBlast_Axe_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_TrapMagic_Fire_02.P_TrapMagic_Fire_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_TrapMagic_Fire_00.P_TrapMagic_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_TraceMagic_AreaFire_02.P_TraceMagic_AreaFire_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_Spin_Fire_Blades_02.P_Spin_Fire_Blades_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_Spin_Fire_Blades_01.P_Spin_Fire_Blades_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_RainOfFire_Fire_00.P_RainOfFire_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_RainOfFire.P_RainOfFire:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_ProjectileLob_Explo_Fire_02.P_ProjectileLob_Explo_Fire_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_Player_Shield_Fire.P_Player_Shield_Fire:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_LineToPoint_Projectile_Fire_02.P_LineToPoint_Projectile_Fire_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_LineToPoint_Spawn_Fire_00.P_LineToPoint_Spawn_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_LineToPoint_Projectile_Fire_01.P_LineToPoint_Projectile_Fire_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_LineToPoint_Projectile_Fire_00.P_LineToPoint_Projectile_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_LineToPoint_Blast_Fire_01.P_LineToPoint_Blast_Fire_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_LineToPoint_Blast_Fire_02.P_LineToPoint_Blast_Fire_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_LineToPoint_Blast_Fire_00.P_LineToPoint_Blast_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_JumpAndDive_Fire_01.P_JumpAndDive_Fire_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_JumpAndDive_Fire_00.P_JumpAndDive_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_HeldCharge_Fire_02.P_HeldCharge_Fire_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_HeldCharge_Fire_01.P_HeldCharge_Fire_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_DmgField_Fire_02.P_DmgField_Fire_02:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_DmgField_Fire.P_DmgField_Fire:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_DmgField_Fire_01.P_DmgField_Fire_01:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_Charged_AOE_Fire_00.P_Charged_AOE_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_TapVortex_ActivateTarget_Base.P_TapVortex_ActivateTarget_Base:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_Fire_AOE_Blast_mobile.P_Fire_AOE_Blast_mobile:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/Fire/combat/P_HeldCharge_Fire_00.P_HeldCharge_Fire_00:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
LogTexture: Display: Building textures: /Game/InfinityBladeEffects/Effects/FX_Mobile/combat/P_TapVortex_ActivateTarget.P_TapVortex_ActivateTarget:ThumbnailTexture (TFO_DXT1, 512X512 X1X1) (Required Memory Estimate: 5.000 MB), EncodeSpeed: Final
